Monthly Rainfall by Zip Code (in inches),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zip Code,City,State,10 Year Average,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21
53110,Cudahy,WI, 3.13 , 0.67 , 2.71 , 3.44 , 5.80 , 3.04 , 3.78 , 3.24 , 0.48 , 3.67 , 2.26 , 3.04 , 2.06 , 0.86 , 1.61 , 2.99 , 2.94 , 2.60 , 1.34 , 5.35 , 2.64 , 2.71 , 3.55 , 0.43 , 4.01 , 3.74 , 2.63 , 1.48 , 8.08 , 4.50 , 5.57 , 1.83 , 3.90 , 1.81 , 2.74 , 3.39 , 1.63 , 0.73 , 1.11 , 1.33 , 4.43 , 3.64 , 5.44 , 5.17 , 4.45 , 2.18 , 3.18 , 1.58 , 1.09 , 0.66 , 1.56 , 0.63 , 5.76 , 3.28 , 3.20 , 1.24 , 3.65 , 2.87 , 2.19 , 4.11 , 4.49 , 0.42 , 0.90 , 3.23 , 2.43 , 3.04 , 2.00 , 2.33 , 4.22 , 3.16 , 3.80 , 1.85 , 1.88 , 2.23 , 1.76 , 4.39 , 5.06 , 4.45 , 5.50 , 3.52 , 2.89 , 0.53 , 4.76 , 1.35 , 0.33 , 1.69 , 3.28 , 0.63 , 3.56 , 7.66 , 5.87 , 1.85 , 6.30 , 5.94 , 6.38 , 2.17 , 2.06 , 3.04 , 3.74 , 1.64 , 3.63 , 6.89 , 4.69 , 2.90 , 4.37 , 7.30 , 7.85 , 1.77 , 2.48 , 2.41 , 0.83 , 3.77 , 5.25 , 6.37 , 3.70 , 5.35 , 6.89 , 2.87 , 3.44 , 1.78 , 1.53 , 1.62 , 1.43 , 0.92 , 1.53 , 2.35 , 2.80 , 2.22 , 4.39 , 0.91 , 3.98 
53570,Monticello,WI, 3.24 , 0.78 , 2.57 , 2.68 , 4.03 , 3.11 , 3.39 , 4.72 , 3.22 , 3.20 , 1.37 , 3.55 , 2.48 , 1.49 , 0.99 , 2.58 , 2.74 , 2.82 , 0.89 , 1.86 , 1.62 , 1.97 , 4.18 , 1.01 , 3.16 , 2.70 , 2.70 , 2.23 , 8.33 , 4.71 , 8.79 , 2.15 , 1.50 , 1.95 , 1.58 , 1.97 , 1.10 , 1.09 , 1.38 , 1.42 , 4.10 , 4.12 , 7.37 , 1.61 , 5.31 , 2.72 , 4.02 , 1.38 , 0.96 , 0.60 , 0.87 , 1.02 , 0.82 , 4.33 , 8.67 , 2.61 , 2.77 , 6.18 , 1.88 , 6.05 , 4.84 , 0.53 , 0.40 , 2.62 , 1.93 , 2.38 , 5.20 , 6.02 , 7.08 , 4.11 , 3.18 , 3.40 , 2.03 , 2.28 , 1.63 , 2.55 , 5.19 , 5.17 , 6.11 , 8.43 , 4.46 , 0.05 , 5.57 , 0.67 , 0.45 , 2.09 , 3.70 , 0.62 , 1.44 , 4.02 , 7.22 , 3.55 , 10.15 , 8.51 , 5.24 , 1.19 , 2.20 , 2.75 , 2.78 , 1.35 , 2.57 , 7.93 , 4.35 , 4.34 , 6.26 , 8.51 , 5.09 , 2.63 , 1.50 , 1.98 , 1.25 , 3.22 , 3.38 , 4.70 , 3.66 , 4.34 , 4.00 , 5.29 , 2.40 , 1.57 , 2.75 , 2.18 , 1.06 , 1.65 , 2.22 , 1.81 , 1.47 , 2.39 , 3.08 , 0.71 , 5.08 
54415,Blenker,WI, 3.08 , 0.74 , 0.62 , 1.88 , 2.96 , 3.18 , 4.13 , 8.15 ,  , 3.64 , 2.32 , 0.87 , 1.35 , 1.20 , 1.10 , 1.30 , 2.28 , 3.83 , 3.60 , 1.35 , 4.09 , 1.71 , 5.77 , 1.23 , 1.69 , 1.35 , 1.41 , 1.79 , 4.28 , 6.63 , 4.74 , 2.37 , 1.06 , 3.31 , 7.16 , 1.93 , 1.28 , 1.38 , 1.50 , 0.83 , 5.20 , 4.80 , 5.18 , 2.95 , 6.91 , 3.11 , 3.54 , 2.19 , 1.62 , 0.53 , 0.17 , 0.37 , 3.55 , 4.97 , 5.22 , 2.91 , 3.06 , 6.66 , 2.31 , 2.68 , 4.97 , 0.69 , 0.69 , 4.75 , 1.80 , 2.85 , 6.60 , 4.31 , 3.89 , 5.96 , 2.18 , 1.87 , 2.08 , 2.34 , 1.45 , 2.69 , 5.96 , 5.70 , 6.86 , 4.12 , 2.90 , 1.20 , 4.22 , 0.79 , 0.80 , 1.32 , 1.11 , 0.67 , 2.44 , 4.08 , 5.50 , 2.64 , 4.47 , 4.94 , 5.00 , 1.77 , 1.26 , 1.06 , 3.70 , 1.60 , 4.51 , 5.63 , 3.57 , 7.18 , 3.39 , 8.62 , 4.23 , 1.63 , 3.41 , 1.02 , 0.59 , 3.37 , 1.69 , 4.17 , 4.48 , 3.65 , 3.79 , 2.39 , 2.78 , 2.26 , 0.37 , 0.76 , 0.96 , 1.72 , 2.29 , 4.03 , 6.47 , 4.42 , 9.98 , 1.22 , 1.54 
54431,Little Black,WI, 3.05 , 1.13 , 1.14 , 2.98 , 3.81 , 3.06 , 5.30 , 5.61 , 4.31 , 4.37 , 2.39 , 0.80 , 1.33 , 0.98 , 1.82 , 1.41 , 2.56 , 3.93 , 6.85 , 1.50 , 1.18 , 1.46 , 3.87 , 1.12 , 1.14 , 1.40 , 1.54 , 2.00 , 4.75 , 6.00 , 6.47 , 1.71 , 3.80 , 2.14 , 4.61 , 1.98 , 1.89 , 1.37 , 1.50 , 0.89 , 4.06 , 3.70 , 6.60 , 3.37 , 5.72 , 6.08 , 2.91 , 2.25 , 1.79 , 0.61 , 0.35 , 0.85 , 2.55 , 3.68 , 5.50 , 2.84 , 4.27 , 2.71 , 2.91 , 2.54 , 4.78 , 0.72 , 0.80 , 4.66 , 3.57 , 3.93 , 4.04 , 6.91 , 7.85 , 3.50 , 1.79 , 2.17 , 2.35 , 2.00 , 1.57 , 1.67 , 4.62 , 5.64 , 6.94 , 2.52 , 3.48 , 1.27 , 4.37 , 0.99 , 1.08 , 1.42 , 1.30 , 1.68 , 2.02 , 1.89 , 4.72 , 2.12 , 3.81 , 4.76 , 6.57 , 1.99 , 1.35 , 0.90 , 4.75 , 1.20 , 3.70 , 6.38 , 4.72 , 7.98 , 4.14 , 6.09 , 3.70 , 1.67 , 3.00 , 1.48 , 0.43 , 3.06 , 2.26 , 3.36 , 4.99 , 5.92 , 2.53 , 2.56 , 2.54 , 2.15 , 0.38 , 0.64 , 1.18 , 1.62 , 3.07 , 4.69 , 5.32 , 6.40 , 5.54 , 0.99 ,  
54470,Rib Lake,WI, 3.05 , 1.13 , 1.14 , 2.98 , 3.81 , 3.06 , 5.30 , 5.61 , 4.31 , 4.37 , 2.39 , 0.80 , 1.33 , 0.98 , 1.82 , 1.41 , 2.56 , 3.93 , 6.85 , 1.50 , 1.18 , 1.46 , 3.87 , 1.12 , 1.14 , 1.40 , 1.54 , 2.00 , 4.75 , 6.00 , 6.47 , 1.71 , 3.80 , 2.14 , 4.61 , 1.98 , 1.89 , 1.37 , 1.50 , 0.89 , 4.06 , 3.70 , 6.60 , 3.37 , 5.72 , 6.08 , 2.91 , 2.25 , 1.79 , 0.61 , 0.35 , 0.85 , 2.55 , 3.68 , 5.50 , 2.84 , 4.27 , 2.71 , 2.91 , 2.54 , 4.78 , 0.72 , 0.80 , 4.66 , 3.57 , 3.93 , 4.04 , 6.91 , 7.85 , 3.50 , 1.79 , 2.17 , 2.35 , 2.00 , 1.57 , 1.67 , 4.62 , 5.64 , 6.94 , 2.52 , 3.48 , 1.27 , 4.37 , 0.99 , 1.08 , 1.42 , 1.30 , 1.68 , 2.02 , 1.89 , 4.72 , 2.12 , 3.81 , 4.76 , 6.57 , 1.99 , 1.35 , 0.90 , 4.75 , 1.20 , 3.70 , 6.38 , 4.72 , 7.98 , 4.14 , 6.09 , 3.70 , 1.67 , 3.00 , 1.48 , 0.43 , 3.06 , 2.26 , 3.36 , 4.99 , 5.92 , 2.53 , 2.56 , 2.54 , 2.15 , 0.38 , 0.64 , 1.18 , 1.62 , 3.07 , 4.69 , 5.32 , 6.40 , 5.54 , 0.99 ,  
54487,Tomahawk,WI, 2.76 , 0.93 , 0.74 ,  , 2.68 , 2.69 , 3.87 , 2.83 , 3.46 , 2.48 , 1.50 , 1.03 , 1.54 , 1.21 , 1.34 , 1.03 , 1.97 , 6.87 , 4.02 , 3.56 , 1.59 , 1.65 , 3.22 , 1.23 , 1.04 , 1.08 , 1.20 ,  , 4.37 , 3.33 , 4.77 , 2.66 , 3.77 , 1.57 , 4.07 , 1.86 , 1.55 , 1.49 , 0.97 , 0.66 , 3.33 , 2.85 , 4.33 , 2.00 , 4.94 , 6.69 , 3.26 , 2.62 , 1.65 , 0.68 , 0.23 , 0.89 , 1.88 , 3.85 , 3.30 , 2.99 , 3.48 , 2.12 , 3.42 , 2.60 , 3.88 , 0.48 , 0.77 ,  , 2.99 , 2.70 , 6.58 , 3.43 , 5.85 , 4.55 , 4.64 , 1.57 , 1.28 , 1.71 , 1.14 , 1.34 , 5.74 , 5.72 , 7.29 , 2.31 , 3.85 , 2.02 , 4.93 , 0.83 , 1.70 , 1.47 , 0.94 , 1.38 , 2.89 , 1.26 , 6.11 , 2.96 , 3.12 , 3.31 , 4.76 , 1.67 , 0.65 , 0.74 , 5.06 , 0.88 , 3.52 , 5.50 , 2.82 , 4.85 , 2.82 , 5.15 , 2.67 , 1.56 , 3.58 , 1.19 , 0.34 ,  , 2.86 , 2.31 , 4.02 , 7.65 , 2.30 , 2.99 , 1.74 , 1.67 , 0.49 , 0.48 , 1.14 , 1.70 , 2.89 , 2.21 , 4.42 , 5.13 , 5.46 , 1.42 , 1.86 
04053,Merepoint,ME, 4.14 , 2.87 , 3.27 , 5.80 , 7.26 , 4.55 , 3.63 , 2.76 , 8.58 , 4.74 , 6.55 , 4.32 , 3.54 , 3.35 , 1.28 , 2.37 , 4.44 , 5.45 , 11.54 , 1.07 , 5.02 , 4.87 , 6.76 , 1.01 , 6.36 , 1.34 , 4.04 , 2.59 , 2.30 , 6.22 , 6.36 , 7.12 , 6.82 , 5.26 , 0.99 , 4.84 , 4.19 , 3.93 , 4.17 , 4.94 , 3.41 , 7.22 , 4.26 , 7.40 , 5.04 , 0.77 , 6.85 , 3.78 , 5.81 , 4.76 , 1.76 , 1.28 , 4.02 , 1.07 , 7.15 , 2.99 , 3.07 , 4.06 , 7.65 , 2.59 , 4.97 , 3.65 , 5.60 , 4.22 , 2.88 , 2.09 , 3.82 , 2.40 , 2.65 , 1.27 , 6.10 , 4.28 , 4.59 , 3.80 , 5.38 , 3.41 , 5.00 , 5.48 , 2.31 , 3.20 , 1.71 , 4.91 , 9.17 , 2.03 , 3.85 , 5.46 , 3.20 , 4.01 , 5.02 , 1.33 , 3.35 , 5.57 , 3.18 , 3.78 , 4.78 , 7.43 , 4.08 , 5.68 , 3.18 , 2.14 , 4.77 , 4.63 , 6.08 , 3.06 , 5.86 , 1.64 , 8.02 , 3.80 , 5.04 , 3.32 , 3.69 , 3.53 , 6.63 , 3.00 , 3.26 , 4.07 , 2.18 , 0.98 , 5.67 , 4.23 , 7.70 , 2.92 , 3.59 , 1.67 , 3.95 , 2.38 , 0.98 , 5.65 , 3.25 , 4.76 , 4.22 
04105,Falmouth,ME, 3.97 , 2.56 , 3.44 , 4.81 , 7.30 , 3.60 , 2.08 , 2.21 , 8.19 , 5.08 , 6.54 , 2.98 , 3.70 , 3.82 , 1.24 , 2.04 , 5.16 , 5.24 , 11.07 , 2.52 , 5.93 , 3.87 , 4.68 , 1.31 , 6.69 , 1.15 , 4.15 , 2.11 , 1.79 , 5.10 , 6.01 , 3.78 , 3.22 , 7.40 , 1.64 , 4.25 , 3.69 , 3.50 , 3.49 , 3.88 , 3.02 , 4.46 , 3.00 , 6.99 , 7.09 , 1.06 , 6.30 , 3.86 , 6.21 , 3.93 , 2.04 , 1.53 , 3.49 , 2.07 , 6.07 , 2.33 , 3.93 , 7.96 , 3.49 , 2.50 , 4.56 , 3.73 , 4.54 , 4.54 , 2.81 , 2.03 , 3.76 , 4.47 , 3.31 , 1.07 , 7.82 , 4.32 , 4.81 , 2.99 , 3.70 , 2.82 , 5.00 , 6.05 , 3.33 , 1.44 , 2.63 , 2.57 , 5.66 , 2.39 , 3.47 , 3.60 , 3.57 , 2.53 , 5.11 , 0.90 , 4.27 , 4.05 , 3.70 , 4.77 , 4.39 , 8.67 , 3.65 , 4.99 , 3.03 , 2.63 , 5.06 , 4.79 , 6.07 , 2.87 , 4.22 , 0.78 , 6.90 , 2.74 , 6.77 , 3.28 , 3.57 , 2.39 , 5.61 , 2.54 , 5.39 , 5.20 , 2.24 , 1.16 , 4.86 , 6.73 , 5.22 , 2.51 , 3.16 , 1.84 , 3.94 , 2.15 , 0.83 , 10.47 , 1.70 , 5.32 , 5.11 
04107,Cape Elizabeth,ME, 3.97 , 2.56 , 3.44 , 4.81 , 7.30 , 3.60 , 2.08 , 2.21 , 8.19 , 5.08 , 6.54 , 2.98 , 3.70 , 3.82 , 1.24 , 2.04 , 5.16 , 5.24 , 11.07 , 2.52 , 5.93 , 3.87 , 4.68 , 1.31 , 6.69 , 1.15 , 4.15 , 2.11 , 1.79 , 5.10 , 6.01 , 3.78 , 3.22 , 7.40 , 1.64 , 4.25 , 3.69 , 3.50 , 3.49 , 3.88 , 3.02 , 4.46 , 3.00 , 6.99 , 7.09 , 1.06 , 6.30 , 3.86 , 6.21 , 3.93 , 2.04 , 1.53 , 3.49 , 2.07 , 6.07 , 2.33 , 3.93 , 7.96 , 3.49 , 2.50 , 4.56 , 3.73 , 4.54 , 4.54 , 2.81 , 2.03 , 3.76 , 4.47 , 3.31 , 1.07 , 7.82 , 4.32 , 4.81 , 2.99 , 3.70 , 2.82 , 5.00 , 6.05 , 3.33 , 1.44 , 2.63 , 2.57 , 5.66 , 2.39 , 3.47 , 3.60 , 3.57 , 2.53 , 5.11 , 0.90 , 4.27 , 4.05 , 3.70 , 4.77 , 4.39 , 8.67 , 3.65 , 4.99 , 3.03 , 2.63 , 5.06 , 4.79 , 6.07 , 2.87 , 4.22 , 0.78 , 6.90 , 2.74 , 6.77 , 3.28 , 3.57 , 2.39 , 5.61 , 2.54 , 5.39 , 5.20 , 2.24 , 1.16 , 4.86 , 6.73 , 5.22 , 2.51 , 3.16 , 1.84 , 3.94 , 2.15 , 0.83 , 10.47 , 1.70 , 5.32 , 5.11 
04267,North Waterford,ME, 3.81 , 1.61 , 2.45 , 4.31 , 6.22 , 4.61 , 2.73 , 3.58 , 9.44 , 3.80 , 5.54 , 3.90 , 3.15 , 2.74 , 0.89 , 1.61 , 3.51 , 5.55 , 9.99 , 2.00 , 6.24 , 5.65 , 6.43 , 0.55 , 6.77 , 1.73 , 3.11 , 2.25 , 1.80 , 6.43 , 5.42 , 6.63 , 3.46 , 5.57 , 1.34 , 4.47 , 3.03 , 3.66 , 3.20 , 3.20 , 3.82 , 7.16 , 4.62 , 9.28 , 3.67 , 1.49 , 6.03 , 2.72 , 4.48 , 3.09 , 1.21 , 1.03 , 2.95 , 1.76 , 7.29 , 3.20 , 4.59 , 3.89 , 5.80 , 1.71 , 5.09 , 2.57 , 4.32 , 3.25 , 3.07 , 2.35 , 4.33 , 2.68 , 3.15 , 1.03 , 5.24 , 3.69 , 3.57 , 4.08 , 4.98 , 2.83 , 4.41 , 5.80 , 4.10 , 3.99 , 3.17 , 2.66 , 7.88 , 2.27 , 3.72 , 3.86 , 2.25 , 3.42 , 3.40 , 1.38 , 2.81 , 3.59 , 4.86 , 2.89 , 4.49 , 7.00 , 4.05 , 4.66 , 2.50 , 1.99 , 4.86 , 4.31 , 4.35 , 3.67 , 4.94 , 3.35 , 6.68 , 4.18 , 3.99 , 3.11 , 3.70 , 2.70 , 6.04 , 2.98 , 3.43 , 5.29 , 1.87 , 0.82 , 6.70 , 2.25 , 6.61 , 2.20 , 2.94 , 1.16 , 3.98 , 1.91 , 1.45 , 6.70 , 2.94 , 3.81 , 3.32 
04270,Oxford,ME, 4.00 , 2.16 , 2.94 , 5.94 , 7.13 , 4.63 , 4.19 , 1.81 , 6.77 , 5.74 , 5.86 , 3.43 , 3.33 , 2.65 , 1.19 , 1.91 , 4.61 , 6.50 , 13.17 , 2.96 , 6.06 , 3.65 , 4.25 , 1.19 , 6.28 , 1.04 , 3.56 , 1.87 , 2.27 , 5.73 , 5.19 ,  , 3.97 , 7.09 , 1.24 , 4.41 , 3.10 , 3.09 , 3.28 , 4.09 , 3.35 , 6.06 , 3.28 , 9.27 , 5.45 , 1.12 , 5.81 , 3.12 , 6.17 , 3.61 , 1.70 , 1.20 , 3.51 , 1.11 , 6.76 , 4.49 , 2.57 , 3.81 , 7.67 , 2.37 , 4.96 , 3.31 , 4.85 , 4.14 , 2.90 , 2.17 , 3.38 , 3.67 , 3.46 , 1.35 , 7.65 , 4.54 , 4.11 , 3.02 , 3.45 , 2.44 , 5.10 , 5.65 , 3.64 , 2.80 , 3.18 , 3.20 , 8.22 , 2.20 , 3.22 , 3.22 , 2.93 , 2.21 , 5.14 , 0.95 , 3.59 , 4.93 , 5.19 , 4.30 , 3.83 , 7.99 , 2.56 , 5.44 , 2.63 , 2.20 , 5.53 , 4.98 , 5.56 , 3.70 , 3.34 , 1.26 , 7.97 , 3.33 , 5.94 , 2.94 , 3.23 , 2.41 , 5.59 , 2.77 , 5.53 , 5.25 , 3.22 , 1.13 , 5.65 , 3.96 , 7.63 , 2.55 , 2.79 , 1.98 , 4.15 , 2.90 , 0.63 , 11.42 , 1.49 , 4.00 , 5.92 
04274,Poland,ME, 4.00 , 2.16 , 2.94 , 5.94 , 7.13 , 4.63 , 4.19 , 1.81 , 6.77 , 5.74 , 5.86 , 3.43 , 3.33 , 2.65 , 1.19 , 1.91 , 4.61 , 6.50 , 13.17 , 2.96 , 6.06 , 3.65 , 4.25 , 1.19 , 6.28 , 1.04 , 3.56 , 1.87 , 2.27 , 5.73 , 5.19 ,  , 3.97 , 7.09 , 1.24 , 4.41 , 3.10 , 3.09 , 3.28 , 4.09 , 3.35 , 6.06 , 3.28 , 9.27 , 5.45 , 1.12 , 5.81 , 3.12 , 6.17 , 3.61 , 1.70 , 1.20 , 3.51 , 1.11 , 6.76 , 4.49 , 2.57 , 3.81 , 7.67 , 2.37 , 4.96 , 3.31 , 4.85 , 4.14 , 2.90 , 2.17 , 3.38 , 3.67 , 3.46 , 1.35 , 7.65 , 4.54 , 4.11 , 3.02 , 3.45 , 2.44 , 5.10 , 5.65 , 3.64 , 2.80 , 3.18 , 3.20 , 8.22 , 2.20 , 3.22 , 3.22 , 2.93 , 2.21 , 5.14 , 0.95 , 3.59 , 4.93 , 5.19 , 4.30 , 3.83 , 7.99 , 2.56 , 5.44 , 2.63 , 2.20 , 5.53 , 4.98 , 5.56 , 3.70 , 3.34 , 1.26 , 7.97 , 3.33 , 5.94 , 2.94 , 3.23 , 2.41 , 5.59 , 2.77 , 5.53 , 5.25 , 3.22 , 1.13 , 5.65 , 3.96 , 7.63 , 2.55 , 2.79 , 1.98 , 4.15 , 2.90 , 0.63 , 11.42 , 1.49 , 4.00 , 5.92 
04332,Augusta,ME, 3.51 , 0.61 , 1.81 , 2.61 , 4.31 , 4.26 , 1.76 , 3.64 , 6.33 , 3.63 , 4.63 , 2.11 , 2.85 , 2.88 , 1.32 , 1.71 , 3.34 ,  , 2.90 , 0.57 , 3.69 , 4.90 , 5.77 , 1.46 , 3.78 , 1.31 , 2.65 , 1.90 , 2.12 , 5.38 , 5.19 , 4.22 , 6.74 , 8.51 , 1.14 , 3.24 , 3.61 , 4.18 , 2.59 , 3.64 , 3.09 , 3.31 , 5.70 , 6.67 , 4.14 , 1.35 , 5.63 , 3.48 , 5.27 , 2.92 , 1.55 , 1.35 , 4.05 , 2.16 , 6.20 , 2.07 , 4.62 , 2.63 , 6.96 , 2.01 , 4.76 , 2.61 , 4.05 , 3.61 , 2.41 , 1.60 , 3.39 , 2.64 , 2.15 , 1.31 , 3.82 , 3.70 , 4.64 , 3.83 , 3.13 , 1.98 , 3.61 , 5.10 , 2.69 , 2.31 , 3.60 , 4.74 , 6.65 , 2.98 , 3.48 , 5.62 , 3.30 , 1.98 , 3.91 , 0.87 , 3.52 , 2.99 , 2.28 , 3.17 , 4.63 , 5.97 , 3.38 , 4.98 , 1.97 , 2.35 , 4.39 , 3.43 , 4.41 , 2.84 , 4.90 , 3.27 , 6.31 , 3.92 , 3.21 , 2.34 , 2.13 , 2.46 , 5.32 , 2.24 , 2.01 , 6.12 , 2.54 , 0.81 , 5.99 , 4.46 , 6.21 , 1.61 , 2.03 , 1.79 , 3.50 , 2.61 , 2.01 , 7.76 , 3.83 , 7.25 , 1.33 
04359,South Gardiner,ME, 3.90 , 2.47 , 3.26 , 7.03 , 6.53 , 4.78 , 4.89 , 1.28 , 5.36 , 3.83 , 5.39 , 3.92 , 3.39 , 3.51 , 1.15 , 2.11 , 4.75 , 5.95 , 8.47 , 1.56 , 5.09 , 3.77 , 6.20 , 1.30 , 6.10 , 1.18 , 4.70 , 2.44 , 1.51 , 5.46 , 6.57 , 4.51 , 5.59 , 7.61 , 0.91 , 5.13 , 3.78 , 4.29 , 2.64 , 3.28 , 2.66 , 4.26 , 5.38 , 7.45 , 5.44 , 1.07 , 5.94 , 3.55 , 6.21 , 5.27 , 2.07 , 1.02 , 5.69 , 1.11 , 5.65 , 2.19 , 3.33 , 3.41 , 8.42 , 1.57 , 4.69 , 3.76 , 4.32 , 3.71 , 3.12 , 1.89 , 4.26 , 2.22 , 2.80 , 1.08 , 5.46 , 3.31 , 5.11 , 3.98 , 4.05 , 2.38 , 4.68 , 5.77 , 2.52 , 1.57 , 3.34 , 2.58 , 8.02 , 2.52 , 3.68 , 4.86 , 4.19 , 2.50 , 5.22 , 0.90 , 3.44 , 3.55 , 2.70 , 4.56 , 4.67 , 7.92 , 3.84 , 5.63 , 2.44 , 2.22 , 4.62 , 4.19 , 5.95 , 2.86 , 3.53 , 1.66 , 7.93 , 4.54 , 4.61 , 2.90 , 3.17 , 2.95 , 6.70 , 2.59 , 2.73 , 3.31 , 2.28 , 0.81 , 6.57 , 5.37 , 8.00 , 2.22 , 2.82 , 1.97 , 3.17 , 2.47 ,  ,  ,  ,  ,  
05601,Montpelier,VT, 3.62 , 1.84 , 5.06 , 5.88 , 7.65 , 8.92 , 5.93 , 3.18 , 9.73 , 4.69 , 3.76 , 1.52 , 2.84 , 2.96 , 1.57 , 1.76 , 3.13 , 4.89 , 3.78 , 4.46 , 4.13 , 4.95 ,  , 1.55 , 5.52 , 2.11 , 2.30 , 3.21 , 2.19 , 5.29 , 9.60 , 8.48 , 3.10 , 3.56 , 2.01 , 4.26 , 4.50 , 3.24 , 3.21 , 4.08 , 2.76 , 5.03 , 3.56 , 6.11 , 2.44 , 1.00 , 3.35 , 2.94 , 4.20 , 2.41 ,  , 2.23 , 2.17 , 2.89 ,  , 5.29 , 1.74 , 3.14 , 2.90 , 1.86 , 5.97 , 1.89 ,  , 2.72 , 3.29 , 2.82 , 3.93 , 4.56 , 5.13 , 1.90 , 3.06 , 2.32 , 4.35 ,  , 3.25 , 3.87 , 5.11 , 5.17 , 8.59 , 4.31 , 3.23 , 3.09 , 5.81 , 2.24 ,  , 3.48 , 2.95 , 2.90 ,  , 3.09 , 3.21 , 3.03 , 2.35 , 2.86 , 4.69 ,  , 4.71 , 5.01 , 3.65 , 2.24 , 6.05 , 8.26 , 6.88 , 3.90 , 2.85 ,  ,  , 5.26 , 3.59 , 4.17 , 3.54 , 3.50 , 3.69 , 2.50 , 1.22 , 3.03 , 4.23 , 3.03 , 3.85 , 2.77 , 3.82 , 2.81 , 2.07 , 1.78 , 3.31 ,  , 1.38 , 5.94 , 3.76 , 2.35 , 3.74 
